bug_id,creation_date,component_name,product_name,short_description,long_description,assignee_name,reporter_name,resolution_category,resolution_code,status_category,status_code,update_date,quantity_of_votes,quantity_of_comments,resolution_date,bug_fix_time,predicted_severity,prediction_timestamp
,,Performance,DEVTOOLS,DevTools CPU profiler shows wrong metrics,CPU profiler reports abnormally high CPU usage numbers for simple workloads. This misleads developers diagnosing performance regressions but does not crash the application.,,,3.0,,1.0,,,0.0,0.0,,,normal,2025-11-10 11:18:21
,,Performance,DEVTOOLS,DevTools CPU profiler shows wrong metrics,CPU profiler reports abnormally high CPU usage numbers for simple workloads. This misleads developers diagnosing performance regressions but does not crash the application.,,,4.0,,2.0,,,0.0,0.0,,,normal,2025-11-10 11:18:34
,,Backend,THUNDERBIRD,Email attachments failing intermittently,Attachments larger than 10MB sometimes fail to upload due to timeout errors when network is slow. Retrying usually succeeds.,,,3.0,,1.0,,,0.0,0.0,,,critical,2025-11-10 11:19:23
,,Networking,CORE,Occasional TLS handshake error,Some builds report an intermittent TLS handshake failure when connecting to certain servers. Issue could not be reproduced in CI and happens rarely in the field.,,,3.0,,1.0,,,0.0,0.0,,,normal,2025-11-10 11:20:11
,,Documentation,ADDONS.MOZILLA.ORG,Add-on icon misaligned in toolbar,The add-on icon appears slightly misaligned in the toolbar on small window widths. Cosmetic issue only and does not affect functionality.,,,3.0,,1.0,,,0.0,0.0,,,major,2025-11-10 11:21:03
,,API,CLOUD_SERVICES,,,,,4.0,,1.0,,,0.0,0.0,,,normal,2025-11-10 11:22:28
,,Database,SOCORRO,,,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-10 11:29:03
,,Graphics,TOOLKIT,Graphics driver crash during rendering,"While rendering SVG images, the toolkit causes a driver crash on older NVIDIA GPUs. Users experience a complete system freeze. Requires immediate patch",,,1.0,,1.0,,,0.0,0.0,,,normal,2025-11-10 11:33:23
,,Documentation,MOZILLA.ORG,Outdated API documentation on website,The documentation for the Sync API still references deprecated functions. Developers following the docs encounter runtime errors due to missing updates,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-10 11:34:49
,,Database,BUGZILLA,,,,,1.0,,2.0,,,0.0,0.0,,,major,2025-11-10 11:37:06
,,Backend,CLOUD_SERVICES,Slow data sync for large datasets,Data synchronization takes several hours when transferring large JSON payloads. Performance degradation observed but service remains functional,,,9.0,,2.0,,,0.0,0.0,,,critical,2025-11-10 11:38:40
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:18:37
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:19
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:21
,,UI,THUNDERBIRD,Email composition window freezes when attaching large files,"When attempting to attach files larger than 25MB, the entire composition window becomes unresponsive. Mouse clicks are not registered, and typing is impossible. Only solution is to force-close Thunderbird. Reproducible on Windows 11 and macOS. Affects all attachments over 25MB regardless of file type",,,1.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:45:55
,,Graphics,CORE,Incorrect icon rendering in dark mode,"When using dark mode theme, some toolbar icons appear slightly blurry. This is purely cosmetic and doesn't affect functionality. Happens only with custom themes. Default theme icons render correctly. Issue is more noticeable on high-DPI displays.",,,3.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:47:32
,,Documentation,DEVTOOLS,Typo in developer documentation,Found a spelling error in the API documentation page. The word 'receiving' is spelled as 'recieving' in the WebSocket section. This is just a documentation issue and doesn't affect any functionality.,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-09 20:53:47
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:18:37
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:19
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:21
,,UI,THUNDERBIRD,Email composition window freezes when attaching large files,"When attempting to attach files larger than 25MB, the entire composition window becomes unresponsive. Mouse clicks are not registered, and typing is impossible. Only solution is to force-close Thunderbird. Reproducible on Windows 11 and macOS. Affects all attachments over 25MB regardless of file type",,,1.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:45:55
,,Graphics,CORE,Incorrect icon rendering in dark mode,"When using dark mode theme, some toolbar icons appear slightly blurry. This is purely cosmetic and doesn't affect functionality. Happens only with custom themes. Default theme icons render correctly. Issue is more noticeable on high-DPI displays.",,,3.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:47:32
,,Documentation,DEVTOOLS,Typo in developer documentation,Found a spelling error in the API documentation page. The word 'receiving' is spelled as 'recieving' in the WebSocket section. This is just a documentation issue and doesn't affect any functionality.,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-09 20:53:47
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:18:37
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:19
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:21
,,UI,THUNDERBIRD,Email composition window freezes when attaching large files,"When attempting to attach files larger than 25MB, the entire composition window becomes unresponsive. Mouse clicks are not registered, and typing is impossible. Only solution is to force-close Thunderbird. Reproducible on Windows 11 and macOS. Affects all attachments over 25MB regardless of file type",,,1.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:45:55
,,Graphics,CORE,Incorrect icon rendering in dark mode,"When using dark mode theme, some toolbar icons appear slightly blurry. This is purely cosmetic and doesn't affect functionality. Happens only with custom themes. Default theme icons render correctly. Issue is more noticeable on high-DPI displays.",,,3.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:47:32
,,Documentation,DEVTOOLS,Typo in developer documentation,Found a spelling error in the API documentation page. The word 'receiving' is spelled as 'recieving' in the WebSocket section. This is just a documentation issue and doesn't affect any functionality.,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-09 20:53:47
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:18:37
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:19
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:21
,,UI,THUNDERBIRD,Email composition window freezes when attaching large files,"When attempting to attach files larger than 25MB, the entire composition window becomes unresponsive. Mouse clicks are not registered, and typing is impossible. Only solution is to force-close Thunderbird. Reproducible on Windows 11 and macOS. Affects all attachments over 25MB regardless of file type",,,1.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:45:55
,,Graphics,CORE,Incorrect icon rendering in dark mode,"When using dark mode theme, some toolbar icons appear slightly blurry. This is purely cosmetic and doesn't affect functionality. Happens only with custom themes. Default theme icons render correctly. Issue is more noticeable on high-DPI displays.",,,3.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:47:32
,,Documentation,DEVTOOLS,Typo in developer documentation,Found a spelling error in the API documentation page. The word 'receiving' is spelled as 'recieving' in the WebSocket section. This is just a documentation issue and doesn't affect any functionality.,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-09 20:53:47
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:18:37
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:19
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:21
,,UI,THUNDERBIRD,Email composition window freezes when attaching large files,"When attempting to attach files larger than 25MB, the entire composition window becomes unresponsive. Mouse clicks are not registered, and typing is impossible. Only solution is to force-close Thunderbird. Reproducible on Windows 11 and macOS. Affects all attachments over 25MB regardless of file type",,,1.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:45:55
,,Graphics,CORE,Incorrect icon rendering in dark mode,"When using dark mode theme, some toolbar icons appear slightly blurry. This is purely cosmetic and doesn't affect functionality. Happens only with custom themes. Default theme icons render correctly. Issue is more noticeable on high-DPI displays.",,,3.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:47:32
,,Documentation,DEVTOOLS,Typo in developer documentation,Found a spelling error in the API documentation page. The word 'receiving' is spelled as 'recieving' in the WebSocket section. This is just a documentation issue and doesn't affect any functionality.,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-09 20:53:47
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:18:37
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:19
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:21
,,UI,THUNDERBIRD,Email composition window freezes when attaching large files,"When attempting to attach files larger than 25MB, the entire composition window becomes unresponsive. Mouse clicks are not registered, and typing is impossible. Only solution is to force-close Thunderbird. Reproducible on Windows 11 and macOS. Affects all attachments over 25MB regardless of file type",,,1.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:45:55
,,Graphics,CORE,Incorrect icon rendering in dark mode,"When using dark mode theme, some toolbar icons appear slightly blurry. This is purely cosmetic and doesn't affect functionality. Happens only with custom themes. Default theme icons render correctly. Issue is more noticeable on high-DPI displays.",,,3.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:47:32
,,Documentation,DEVTOOLS,Typo in developer documentation,Found a spelling error in the API documentation page. The word 'receiving' is spelled as 'recieving' in the WebSocket section. This is just a documentation issue and doesn't affect any functionality.,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-09 20:53:47
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:18:37
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:19
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:21
,,UI,THUNDERBIRD,Email composition window freezes when attaching large files,"When attempting to attach files larger than 25MB, the entire composition window becomes unresponsive. Mouse clicks are not registered, and typing is impossible. Only solution is to force-close Thunderbird. Reproducible on Windows 11 and macOS. Affects all attachments over 25MB regardless of file type",,,1.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:45:55
,,Graphics,CORE,Incorrect icon rendering in dark mode,"When using dark mode theme, some toolbar icons appear slightly blurry. This is purely cosmetic and doesn't affect functionality. Happens only with custom themes. Default theme icons render correctly. Issue is more noticeable on high-DPI displays.",,,3.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:47:32
,,Documentation,DEVTOOLS,Typo in developer documentation,Found a spelling error in the API documentation page. The word 'receiving' is spelled as 'recieving' in the WebSocket section. This is just a documentation issue and doesn't affect any functionality.,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-09 20:53:47
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:18:37
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:19
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:21
,,UI,THUNDERBIRD,Email composition window freezes when attaching large files,"When attempting to attach files larger than 25MB, the entire composition window becomes unresponsive. Mouse clicks are not registered, and typing is impossible. Only solution is to force-close Thunderbird. Reproducible on Windows 11 and macOS. Affects all attachments over 25MB regardless of file type",,,1.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:45:55
,,Graphics,CORE,Incorrect icon rendering in dark mode,"When using dark mode theme, some toolbar icons appear slightly blurry. This is purely cosmetic and doesn't affect functionality. Happens only with custom themes. Default theme icons render correctly. Issue is more noticeable on high-DPI displays.",,,3.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:47:32
,,Documentation,DEVTOOLS,Typo in developer documentation,Found a spelling error in the API documentation page. The word 'receiving' is spelled as 'recieving' in the WebSocket section. This is just a documentation issue and doesn't affect any functionality.,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-09 20:53:47
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:18:37
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:19
FireFox2323,2025-11-07,Security,FIREFOX,Critical security vulnerability in password manager,Password data is being stored in plain text and accessible through console. This affects all saved passwords in Firefox version 120.0. Steps to reproduce: 1. Save any password 2. Open developer console 3. Execute specific JavaScript command to access stored passwords. This is a severe security risk affecting all users.,Samrudhi,DEV2,1.0,14.0,1.0,13.0,2025-11-08,40.0,20.0,2025-11-09,2.0,normal,2025-11-09 20:43:21
,,UI,THUNDERBIRD,Email composition window freezes when attaching large files,"When attempting to attach files larger than 25MB, the entire composition window becomes unresponsive. Mouse clicks are not registered, and typing is impossible. Only solution is to force-close Thunderbird. Reproducible on Windows 11 and macOS. Affects all attachments over 25MB regardless of file type",,,1.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:45:55
,,Graphics,CORE,Incorrect icon rendering in dark mode,"When using dark mode theme, some toolbar icons appear slightly blurry. This is purely cosmetic and doesn't affect functionality. Happens only with custom themes. Default theme icons render correctly. Issue is more noticeable on high-DPI displays.",,,3.0,,2.0,,,0.0,0.0,,,normal,2025-11-09 20:47:32
,,Documentation,DEVTOOLS,Typo in developer documentation,Found a spelling error in the API documentation page. The word 'receiving' is spelled as 'recieving' in the WebSocket section. This is just a documentation issue and doesn't affect any functionality.,,,1.0,,1.0,,,0.0,0.0,,,major,2025-11-09 20:53:47
,,UI,FIREFOX,Manual test prediction for logging fix,This is a manual test to verify that predictions are logged in a single file without creating backups.,,,fixed,,resolved,,,5,2,,,normal,2025-11-11 20:25:39
local2324,2025-11-14,Localization,WEBTOOLS,French translation missing in error popup,"The French translation for one error popup is missing; it falls back to English. Users can still proceed, so impact is minimal",dev4,dev6,5,8,1,6,2025-11-13,17,8,2025-11-15,3,trivial,2025-11-12 00:43:28
test6767,2025-11-06,Performance,TESTING,,,Sam,JOY6,1,11,1,9,2025-11-09,30,13,2025-11-12,4,normal,2025-11-12 00:47:21
,,Backend,CORE,,,,,3,,1,,,0,0,,,critical,2026-03-19 01:45:10
